Name	Total	HP	Attack	Defence	Sp_attack	Sp_defence	Speed	Stage	Class
Bulbasaur	318	45	49	49	65	65	45	0.5	1
Ivysaur	405	60	62	63	80	80	60	1	1
Venusaur	525	80	82	83	100	100	80	2	1
Mega Venusaur	625	80	100	123	122	120	80	3	1
Charmander	309	39	52	43	60	50	65	0.5	1
Charmeleon	405	58	64	58	80	65	80	1	1
Charizard	534	78	84	78	109	85	100	2	1
Mega Charizard	634	78	130	111	130	85	100	3	1
Mega Charizard X	634	78	104	78	159	115	100	3	1
Squirtle	314	44	48	65	50	64	43	0.5	1
Wartortle	405	59	63	80	65	80	58	1	1
Blastoise	530	79	83	100	85	105	78	2	1
Mega Blastoise	630	79	103	120	135	115	78	3	1
Caterpie	195	45	30	35	20	20	45	0.5	1
Metapod	205	50	20	55	25	25	30	1	1
Butterfree	395	60	45	50	90	80	70	2	1
Weedle	195	40	35	30	20	20	50	0.5	1
Kakuna	205	45	25	50	25	25	35	1	1
Beedrill	395	65	90	40	45	80	75	2	1
Mega Beedrill	495	65	150	40	15	80	145	3	1
Pidgey	251	40	45	40	35	35	56	0.5	1
Pidgeotto	349	63	60	55	50	50	71	1	1
Pidgeot	479	83	80	75	70	70	101	2	1
Mega Pidgeot	579	83	80	80	135	80	121	3	1
Rattata	253	30	56	35	25	35	72	0.5	1
Raticate	413	55	81	60	50	70	97	1	1
Spearow	262	40	60	30	31	31	70	0.5	1
Fearow	442	65	90	65	61	61	100	1	1
Ekans	288	35	60	44	40	54	55	0.5	1
Arbok	448	60	95	69	65	79	80	1	1
Pikachu	320	35	55	40	50	50	90	1	1
Raichu	485	60	90	55	90	80	110	2	1
Sandshrew	300	50	75	85	20	30	40	0.5	1
Sandslash	450	75	100	110	45	55	65	1	1
Nidoran?	275	55	47	52	40	40	41	0.5	1
Nidorina	365	70	62	67	55	55	56	1	1
Nidoqueen	505	90	92	87	75	85	76	2	1
Nidoran?	273	46	57	40	40	40	50	0.5	1
Nidorino	365	61	72	57	55	55	65	1	1
Nidoking	505	81	102	77	85	75	85	2	1
Clefairy	323	70	45	48	60	65	35	1	1
Clefable	483	95	70	73	95	90	60	2	1
Vulpix	299	38	41	40	50	65	65	0.5	1
Ninetales	505	73	76	75	81	100	100	1	1
Jigglypuff	270	115	45	20	45	25	20	1	1
Wigglytuff	435	140	70	45	85	50	45	2	1
Zubat	245	40	45	35	30	40	55	0.5	1
Golbat	455	75	80	70	65	75	90	1	1
Oddish	320	45	50	55	75	65	30	0.5	1
Gloom	395	60	65	70	85	75	40	1	1
Vileplume	490	75	80	85	110	90	50	2	1
Paras	285	35	70	55	45	55	25	0.5	1
Parasect	405	60	95	80	60	80	30	1	1
Venonat	305	60	55	50	40	55	45	0.5	1
Venomoth	450	70	65	60	90	75	90	1	1
Diglett	265	10	55	25	35	45	95	0.5	1
Dugtrio	425	35	100	50	50	70	120	1	1
Meowth	290	40	45	35	40	40	90	0.5	1
Persian	440	65	70	60	65	65	115	1	1
Psyduck	320	50	52	48	65	50	55	0.5	1
Golduck	500	80	82	78	95	80	85	1	1
Mankey	305	40	80	35	35	45	70	0.5	1
Primeape	455	65	105	60	60	70	95	1	1
Growlithe	350	55	70	45	70	50	60	0.5	1
Arcanine	555	90	110	80	100	80	95	1	1
Poliwag	300	40	50	40	40	40	90	0.5	1
Poliwhirl	385	65	65	65	50	50	90	1	1
Poliwrath	510	90	95	95	70	90	70	2	1
Abra	310	25	20	15	105	55	90	0.5	1
Kadabra	400	40	35	30	120	70	105	1	1
Alakazam	500	55	50	45	135	95	120	2	1
Mega Alakazam	600	55	50	65	175	105	150	3	1
Machop	305	70	80	50	35	35	35	0.5	1
Machoke	405	80	100	70	50	60	45	1	1
Machamp	505	90	130	80	65	85	55	2	1
Bellsprout	300	50	75	35	70	30	40	0.5	1
Weepinbell	390	65	90	50	85	45	55	1	1
Victreebel	490	80	105	65	100	70	70	2	1
Tentacool	335	40	40	35	50	100	70	0.5	1
Tentacruel	515	80	70	65	80	120	100	1	1
Geodude	300	40	80	100	30	30	20	0.5	1
Graveler	390	55	95	115	45	45	35	1	1
Golem	495	80	120	130	55	65	45	2	1
Ponyta	410	50	85	55	65	65	90	0.5	1
Rapidash	500	65	100	70	80	80	105	1	1
Slowpoke	315	90	65	65	40	40	15	0.5	1
Slowbro	490	95	75	110	100	80	30	1	1
Mega Slowbro	590	95	75	180	130	80	30	3	1
Magnemite	325	25	35	70	95	55	45	0.5	1
Magneton	465	50	60	95	120	70	70	1	1
Farfetch'd	377	52	90	55	58	62	60	0.5	1
Doduo	310	35	85	45	35	35	75	0.5	1
Dodrio	470	60	110	70	60	60	110	1	1
Seel	325	65	45	55	45	70	45	0.5	1
Dewgong	475	90	70	80	70	95	70	1	1
Grimer	325	80	80	50	40	50	25	0.5	1
Muk	500	105	105	75	65	100	50	1	1
Shellder	305	30	65	100	45	25	40	0.5	1
Cloyster	525	50	95	180	85	45	70	1	1
Gastly	310	30	35	30	100	35	80	0.5	1
Haunter	405	45	50	45	115	55	95	1	1
Gengar	500	60	65	60	130	75	110	2	1
Mega Gengar	600	60	65	80	170	95	130	3	1
Onix	385	35	45	160	30	45	70	0.5	1
Drowzee	328	60	48	45	43	90	42	0.5	1
Hypno	483	85	73	70	73	115	67	1	1
Krabby	325	30	105	90	25	25	50	0.5	1
Kingler	475	55	130	115	50	50	75	1	1
Voltorb	330	40	30	50	55	55	100	0.5	1
Electrode	490	60	50	70	80	80	150	1	1
Exeggcute	325	60	40	80	60	45	40	0.5	1
Exeggutor	530	95	95	85	125	75	55	1	1
Cubone	320	50	50	95	40	50	35	0.5	1
Marowak	425	60	80	110	50	80	45	1	1
Hitmonlee	455	50	120	53	35	110	87	1	1
Hitmonchan	455	50	105	79	35	110	76	1	1
Lickitung	385	90	55	75	60	75	30	0.5	1
Koffing	340	40	65	95	60	45	35	0.5	1
Weezing	490	65	90	120	85	70	60	1	1
Rhyhorn	345	80	85	95	30	30	25	0.5	1
Rhydon	485	105	130	120	45	45	40	1	1
Chansey	450	250	5	5	35	105	50	1	1
Tangela	435	65	55	115	100	40	60	0.5	1
Kangaskhan	490	105	95	80	40	80	90	0.5	1
Mega Kangaskhan	590	105	125	100	60	100	100	3	1
Horsea	295	30	40	70	70	25	60	0.5	1
Seadra	440	55	65	95	95	45	85	1	1
Goldeen	320	45	67	60	35	50	63	0.5	1
Seaking	450	80	92	65	65	80	68	1	1
Staryu	340	30	45	55	70	55	85	0.5	1
Starmie	520	60	75	85	100	85	115	1	1
Mr. Mime	460	40	45	65	100	120	90	1	1
Scyther	500	70	110	80	55	80	105	0.5	1
Jynx	455	65	50	35	115	95	95	1	1
Electabuzz	490	65	83	57	95	85	105	1	1
Magmar	495	65	95	57	100	85	93	1	1
Pinsir	500	65	125	100	55	70	85	0.5	1
Mega Pinsir	600	65	155	120	65	90	105	3	1
Tauros	490	75	100	95	40	70	110	0.5	1
Magikarp	200	20	10	55	15	20	80	0.5	1
Gyarados	540	95	125	79	60	100	81	1	1
Mega Gyarados	640	95	155	109	70	130	81	3	1
Lapras	535	130	85	80	85	95	60	0.5	1
Ditto	288	48	48	48	48	48	48	0.5	1
Eevee	325	55	55	50	45	65	55	0.5	1
Vaporeon	525	130	65	60	110	95	65	1	1
Jolteon	525	65	65	60	110	95	130	1	1
Flareon	525	65	130	60	95	110	65	1	1
Porygon	395	65	60	70	85	75	40	0.5	1
Omanyte	355	35	40	100	90	55	35	0.5	1
Omastar	495	70	60	125	115	70	55	1	1
Kabuto	355	30	80	90	55	45	55	0.5	1
Kabutops	495	60	115	105	65	70	80	1	1
Aerodactyl	515	80	105	65	60	75	130	0.5	1
Mega Aerodactyl	615	80	135	85	70	95	150	3	1
Snorlax	540	160	110	65	65	110	30	1	1
Articuno	580	90	85	100	95	125	85	0.5	5
Zapdos	580	90	90	85	125	90	100	0.5	5
Moltres	580	90	100	90	125	85	90	0.5	5
Dratini	300	41	64	45	50	50	50	0.5	1
Dragonair	420	61	84	65	70	70	70	1	1
Dragonite	600	91	134	95	100	100	80	2	1
Mewtwo	680	106	110	90	154	90	130	0.5	5
Mega Mewtwo X	780	106	190	100	154	100	130	3	5
Mega Mewtwo Y	780	106	150	70	194	120	140	3	5
Mew	600	100	100	100	100	100	100	0.5	7
