Event,Main Location,Disease,Death toll ,Start date,End date 
Antonine Plague,Roman Empire,Smallpox,7500000,165,180
Jian'an Plague,Han Dynasty,typhoid fever,0,217,217
Plague of Cyprian,Europe,Smallpox,310000,249,262
Plague of Justinian (beginning of first plague pandemic),Europe ,Bubonic plague,57500000,541,549
Roman Plague of 590 (part of first plague pandemic),Rome,Bubonic plague,0,590,590
Plague of Sheroe (part of First plague pandemic),Bilad al-Sham,Bubonic plague,25000,627,628
Plague of Amwas (part of first plague pandemic),Byzantine Empire,Bubonic plague,25000,638,639
Plague of 664 (part of first plague pandemic),British Isles,Bubonic plague,0,664,689
Plague of 698–701 (part of first plague pandemic),Byzantine Empire,Bubonic plague,0,698,701
735–737 Japanese smallpox epidemic,Japan,Smallpox,2000000,735,737
Plague of 746–747 (part of first plague pandemic),Byzantine Empire,Bubonic plague,0,746,747
Black Death (start of the second plague pandemic),Eurasia,Bubonic plague,137500000,1346,1353
Sweating sickness (multiple outbreaks),Britain,Hantavirus,10000,1485,1551
1489 Spain typhus epidemic,Spain,Typhus,17000,1489,1489
1510 influenza pandemic,Asia,Influenza,0,1510,1510
1520 Mexico smallpox epidemic,Mexico,Smallpox,6500000,1519,1520
Cocoliztli epidemic of 1545–1548,Mexico,Salmonella enterica,10000000,1545,1548
1557 influenza pandemic,Asia,Influenza,0,1557,1559
1561 Chile smallpox epidemic,Chile,Smallpox,0,1561,1562
1563 London plague (part of the second plague pandemic),England,Bubonic plague,20100,1563,1564
Cocoliztli epidemic of 1576,Mexico,Salmonella enterica,2250000,1576,1580
1582 Tenerife plague epidemic (part of the second plague pandemic),Spain,Bubonic plague,7000,1582,1583
1592–1596 Seneca nation measles epidemic,North America,Measles,0,1592,1596
1592–1593 Malta plague epidemic (part of the second plague pandemic),Malta,Bubonic plague,3000,1592,1593
1592–1593 London plague (part of the second plague pandemic),England,Bubonic plague,19900,1592,1593
1596–1602 Spain plague epidemic (part of the second plague pandemic),Spain,Bubonic plague,650000,1596,1602
1600–1650 South America malaria epidemic,South America,Malaria,0,1600,1650
1603 London plague epidemic (part of the second plague pandemic),England,Bubonic plague,40000,1603,1603
1616 New England infections epidemic,North America,Leptospirosis,0,1616,1620
1629–1631 Italian plague (part of the second plague pandemic),Italy,Bubonic plague,1000000,1629,1631
1632–1635 Augsburg plague epidemic (part of the second plague pandemic),Germany,Bubonic plague,13712,1632,1635
Massachusetts smallpox epidemic,Massachusetts Bay Colony,Smallpox,1000,1633,1634
1634–1640 Wyandot people epidemic,North America,Smallpox,20000,1634,1640
1637 London plague epidemic (part of the second plague pandemic),England,Bubonic plague,10400,1636,1637
Great Plague in the late Ming dynasty (part of the second plague pandemic),China,Bubonic plague,200000,1633,1644
Great Plague of Seville (part of the second plague pandemic),Spain,Bubonic plague,500000,1647,1652
1648 Central America yellow fever epidemic,Central America,Yellow fever,0,1648,1648
Naples Plague (part of the second plague pandemic),Italy,Bubonic plague,1250000,1656,1658
1663–1664 Amsterdam plague epidemic (part of the second plague pandemic),Netherlands,Bubonic plague,24148,1663,1664
Great Plague of London (part of the second plague pandemic),England,Bubonic plague,100000,1665,1666
1668 France plague (part of the second plague pandemic),France,Bubonic plague,40000,1668,1668
1675–1676 Malta plague epidemic (part of the second plague pandemic),Malta,Bubonic plague,11300,1675,1676
1676–1685 Spain plague (part of the second plague pandemic),Spain,Bubonic plague,0,1676,1685
1677–1678 Boston smallpox epidemic,Massachusetts Bay Colony,Smallpox,900,1677,1678
Great Plague of Vienna (part of the second plague pandemic),Austria,Bubonic plague,76000,1679,1679
1681 Prague plague epidemic (part of the second plague pandemic),Czech Kingdom,Bubonic plague,83000,1681,1681
1687 South Africa influenza outbreak,South Africa,Influenza,0,1687,1687
1693 Boston yellow fever epidemic,North America,Yellow fever,3100,1693,1693
1699 Charleston and Philadelphia yellow fever epidemic,North America,Yellow fever,520,1699,1699
1702 New York City yellow fever epidemic,North America,Yellow fever,500,1702,1702
1702–1703 St. Lawrence Valley smallpox epidemic,Canada,Smallpox,1300,1702,1703
1707–1709 Iceland smallpox epidemic,Iceland,Smallpox,18000,1707,1709
Great Northern War plague outbreak (part of the second plague pandemic),Denmark,Bubonic plague,164000,1710,1712
1713–1715 North America measles epidemic,Canada,Measles,0,1713,1715
Great Plague of Marseille (part of the second plague pandemic),France,Bubonic plague,100000,1720,1722
1721 Boston smallpox outbreak,Massachusetts Bay Colony,Smallpox,844,1721,1722
